가,JKS,0,0,1,POS
방침,NNG,0,0,1,POS
배,NNG,0.714285714,0,0.285714286,NEG
배,NNP,0,0.5,0.5,NEUT
배,VV,0,0,1,POS
배달,NNG,0,0,1,POS
배반,NNG,1,0,0,NEG
배상,NNG,1,0,0,NEG
배신,NNG,1,0,0,NEG
배우,NNG,0,0,1,POS
배우,VV,0.5,0,0.5,NEG
배창호,NNP,1,0,0,NEG
배척,NNG,1,0,0,NEG
배치,NNG,1,0,0,NEG
배타,NNG,0.666666667,0,0.333333333,NEG
백,NR,0.75,0.125,0.125,NEG
백만,NR,0,0.5,0.5,NEUT
백일하,NNG,1,0,0,NEG
백천,NR,0,0,1,POS
백화점,NNG,0,0,1,POS
밴드,NNG,1,0,0,NEG
버리,VV,1,0,0,NEG
버리,VX,0.5,0,0.333333333,NEG
버림받,VV,1,0,0,NEG
버젓이,MAG,1,0,0,NEG
버튼,NNG,0,0,1,POS
버티,VV,1,0,0,NEG
버팀목,NNG,0,0,1,POS
버팅기,VV,0,0,1,POS
벅차,VA,1,0,0,NEG
번,NNB,0.625,0.125,0.25,NEG
번들번들,MAG,1,0,0,NEG
번복,NNG,1,0,0,NEG
번식,NNG,0,0,1,POS
번영,NNG,0,0,1,POS
번지,VV,1,0,0,NEG
번호,NNG,0,0,1,POS
벌,VV,0,0,1,POS
벌레,NNG,0,1,0,NEUT
벌써,MAG,0.5,0,0,NEG
벌어지,VV,0.5,0,0.5,NEG
범인,NNG,1,0,0,NEG
범죄,NNG,1,0,0,NEG
범하,VV,1,0,0,NEG
법,NNG,1,0,0,NEG
법원,NNG,1,0,0,NEG
법칙,NNG,0,0,1,POS
벗,NNG,0,0,1,POS
벗,VV,0,0,1,POS
벗어나,VV,0,0,1,POS
베로나,NNP,0,0,1,POS
베풀,VV,0,0,1,POS
벼르,VV,0,0,1,POS
벽,NNG,0.4,0,0.6,POS
벽두,NNG,1,0,0,NEG
벽화,NNG,0,0,1,POS
변신,NNG,0,0,1,POS
변조,NNG,1,0,0,NEG
변하,VV,0,0,1,POS
변호사,NNG,1,0,0,NEG
변화,NNG,0.666666667,0,0.333333333,NEG
별,MM,1,0,0,NEG
별,NNG,0,0,1,POS
별도,NNG,0,0,1,POS
별따기,NNG,1,0,0,NEG
별로,MAG,0.5,0,0,NEG
별반,MAG,0,0,1,POS
별빛,NNG,0,0,1,POS
병,NNG,0.333333333,0,0.666666667,POS
병기,NNG,0,0,1,POS
병들,VV,1,0,0,NEG
병원,NNG,1,0,0,NEG
보,VV,0.5,0,0.5,NEG
보,VV,0.416666667,0.083333333,0.416666667,NEG
보,VX,0.363636364,0,0.454545455,POS
보건,NNG,0,0,1,POS
보내,VV,0,0,0,COMP
보다,JKB,0.083333333,0,0.625,POS
보다,MAG,0,0,1,POS
보도,NNG,0,1,0,NEUT
보람,NNG,0,0,1,POS
보복,NNG,1,0,0,NEG
보상,NNG,1,0,0,NEG
보습,NNG,0,0,1,POS
보완,NNG,0,0,1,POS
보이,VV,0.375,0.0625,0.5625,POS
보장,NNG,0,0,1,POS
보탬,NNG,1,0,0,NEG
보호,NNG,0,0,1,POS
복수,NNG,1,0,0,NEG
복습,NNG,0,0,1,POS
복식관,NNG,1,0,0,NEG
복원,NNG,0,0,1,POS
복잡,XR,0.333333333,0.333333333,0.333333333,NEG
본,NNG,1,0,0,NEG
본격,NNG,0,0,1,POS
봉건,NNG,0,0,1,POS
봉사자,NNG,0,0,1,POS
봉양,NNG,0,0,1,POS
봉투,NNG,1,0,0,NEG
부,XPN,1,0,0,NEG
부가,NNG,0,0,1,POS
부각,NNG,1,0,0,NEG
부끄럽,VA,0.5,0,0,COMP
부담,NNG,0.6,0,0.4,NEG
부대,NNG,0,0,1,POS
부드럽,VA,0,0,1,POS
부럽,VA,0,0,1,POS
부르,VV,0,0.5,0.5,NEUT
부르트,VV,0,0,1,POS
부모,NNG,1,0,0,NEG
부부,NNG,1,0,0,NEG
부분,NNG,0,0.5,0.5,NEUT
부상,NNG,1,0,0,NEG
부수,VV,0,0,0,COMP
부실,NNG,1,0,0,NEG
부위,NNG,0,0,1,POS
부재,NNG,1,0,0,NEG
부정,NNG,1,0,0,NEG
부조리,NNG,1,0,0,NEG
부족,NNG,1,0,0,NEG
부지런,NNG,0,0,1,POS
부진,NNG,0.5,0.5,0,NEG
부쩍,MAG,0,0,0.5,None
부채,NNG,0,0,1,POS
부추기,VV,0.5,0,0,COMP
부탁,NNG,0,0,1,POS
부터,JX,0.25,0,0.625,POS
부합,NNG,0,0,1,POS
북,NNP,0.5,0,0.5,NEG
북한,NNP,0.25,0.25,0.5,POS
분,NNB,0.25,0,0.75,POS
분노,NNG,1,0,0,NEG
분단,NNG,0,0,1,POS
분류,NNG,1,0,0,NEG
분명,MAG,1,0,0,NEG
분명,MAG,0,0,0,None
분명,NNG,1,0,0,NEG
분석,NNG,0.333333333,0.333333333,0.333333333,NEG
분야,NNG,0,0,1,POS
분열,NNG,1,0,0,NEG
분위기,NNG,0,0,1,POS
분자,NNG,1,0,0,NEG
분쟁,NNG,1,0,0,NEG
불,NNG,1,0,0,NEG
불,VV,0,0,1,POS
불,XPN,0.5,0,0.5,NEG
불가,NNG,1,0,0,NEG
불감증,NNG,1,0,0,NEG
불결,NNG,1,0,0,NEG
불과,MAG,0.75,0,0,NEG
불과,XR,1,0,0,NEG
불구,XR,0,0,0,None
불길,XR,1,0,0,NEG
불량,NNG,1,0,0,NEG
불러들이,VV,0,0,1,POS
불러오,VV,0,0,1,POS
불러일으키,VV,0,0,1,POS
불륜,NNG,1,0,0,NEG
불리,NNG,1,0,0,NEG
불리,VV,1,0,0,NEG
불만,NNG,1,0,0,NEG
불매,NNG,1,0,0,NEG
불법,NNG,0.8,0,0.2,NEG
불사,XR,1,0,0,NEG
불순,NNG,1,0,0,NEG
불신,NNG,1,0,0,NEG
불쌍,XR,0,0,1,POS
불안,NNG,1,0,0,NEG
불안감,NNG,1,0,0,NEG
불우,NNG,0,0,1,POS
불의,NNG,1,0,0,NEG
불퇴전,NNG,0,0,1,POS
불행,NNG,0,0,1,POS
불행감,NNG,0,0,1,POS
불황,NNG,0.5,0,0.5,NEG
붉,VA,0,1,0,NEUT
붐,NNG,0,0,1,POS
붓,NNG,1,0,0,NEG
붙,VV,0.5,0.5,0,NEG
블레어,NNG,0,0,1,POS
비,NNG,1,0,0,NEG
비,XPN,0.333333333,0.333333333,0.333333333,NEG
비가,NNG,1,0,0,NEG
비겁,XR,1,0,0,NEG
비관,NNG,1,0,0,NEG
비교,NNG,0,0,1,POS
비교적,MAG,0,0,1,POS
비극,NNG,0.857142857,0.142857143,0,NEG
비난,NNG,1,0,0,NEG
비디오,NNG,0.75,0,0.25,NEG
비록,MAG,0,0,0,None
비리,NNG,1,0,0,NEG
비밀,NNG,0,0,1,POS
비상,NNG,0.5,0.5,0,NEG
비서진,NNG,1,0,0,NEG
비슷,XR,0.25,0.25,0.5,POS
비싸,VA,0.666666667,0.333333333,0,NEG
비아냥,NNG,1,0,0,NEG
비용,NNG,1,0,0,NEG
비유,NNG,0,1,0,NEUT
비전,NNG,1,0,0,NEG
비좁,VA,1,0,0,NEG
비중,NNG,0,0,1,POS
비참,NNG,1,0,0,NEG
비추,VV,0,0,1,POS
비키,VV,1,0,0,NEG
비판,NNG,0.833333333,0,0.166666667,NEG
비행기,NNG,0,1,0,NEUT
빗대,VV,0,0,0,COMP
빚,VV,0,0,1,POS
빛,NNG,0.5,0,0.5,NEG
빛깔,NNG,0,0,1,POS
빛살,NNG,0,1,0,NEUT
빠르,VA,0,0,1,POS
빠지,VV,0.8,0,0.2,NEG
빨,VV,1,0,0,NEG
빨리,MAG,0.5,0,0.5,NEG
빼,VV,0,0,1,POS
빼기,NNG,0,0,1,POS
빼놓,VV,0.333333333,0,0.666666667,POS
빼앗기,VV,1,0,0,NEG
빼어나,VA,0,0,1,POS
뻔뻔,XR,1,0,0,NEG
뻔하,VA,0,1,0,NEUT
뿐,JX,0,0,0,None
뿐,NNB,0.307692308,0,0,None
뿜어내,VV,0,0,1,POS
사,NNG,1,0,0,NEG
사,VV,0.666666667,0,0.333333333,NEG
사건,NNG,0.75,0,0.25,NEG
사고,NNG,0.875,0.125,0,NEG
사귀,VV,1,0,0,NEG
사극,NNG,1,0,0,NEG
사기,NNG,1,0,0,NEG
사라지,VV,1,0,0,NEG
사람,NNG,0.444444444,0,0.5,POS
사랑,NNG,0.142857143,0.047619048,0.761904762,POS
사로잡,VV,0,0,1,POS
사로잡히,VV,1,0,0,NEG
사망,NNG,0.5,0,0.5,NEG
사물,NNG,0,0,1,POS
사뭇,MAG,0,0,0,None
사상,NNG,0,0,0.75,POS
사색,NNG,0,0,1,POS
사슬,NNG,0,0,1,POS
사실,MAG,0,0,0,None
사실,NNG,0.2,0.2,0.4,POS
사용,NNG,0.333333333,0.333333333,0.333333333,NEG
사원,NNG,1,0,0,NEG
사이,NNG,1,0,0,NEG
사이버,NNG,0,0,1,POS
사정,NNG,0,0,1,POS
사진,NNG,0,0,1,POS
사항,NNG,0,0,1,POS
사회,NNG,0.714285714,0,0.285714286,NEG
삭막,XR,0,0,1,POS
삭제,NNG,1,0,0,NEG
산,NNG,1,0,0,NEG
산,XSN,0,0,1,POS
산뜻,XR,0,0,1,POS
산매,NNG,0,0,1,POS
살,NNG,0.5,0,0.5,NEG
살,VV,0.333333333,0.055555556,0.611111111,POS
살길,NNG,0,0,1,POS
살리,VV,0,0,1,POS
살림,NNG,1,0,0,NEG
살아나,VV,0,0,1,POS
살아남,VV,0,0,1,POS
살아오,VV,0,0,1,POS
살인,NNG,1,0,0,NEG
살짝살짝,MAG,0,1,0,NEUT
살피,VV,0,0,1,POS
삶,NNG,0.111111111,0,0.888888889,POS
삼,VV,0,0,1,POS
삼박자,NNG,0,0,1,POS
삼위일체,NNG,0,0,1,POS
상,NNG,0,0,1,POS
상,NNP,0,0,1,POS
상,XSN,0,0,0.666666667,POS
상담,NNG,0,0,1,POS
상대,NNG,0.666666667,0,0,NEG
상상,NNG,0.333333333,0.333333333,0.333333333,NEG
상상력,NNG,0,0,1,POS
상세,XR,0,0,1,POS
상속,NNG,1,0,0,NEG
상수,NNG,0,0,1,POS
상식,NNG,0,0,1,POS
상실,NNG,0.5,0,0.5,NEG
상실감,NNG,1,0,0,NEG
상의,NNG,0,0,1,POS
상징,NNG,0,0,1,POS
상쾌,XR,0,0,1,POS
상태,NNG,0.75,0,0.25,NEG
상품,NNG,1,0,0,NEG
상황,NNG,1,0,0,NEG
새,MM,0,0,1,POS
새,NNG,0,0.5,0.5,NEUT
새,VV,0.5,0,0.5,NEG
새끼,NNG,1,0,0,NEG
새댁,NNG,0,0,1,POS
새로이,MAG,0,0,1,POS
새롭,VA,0.19047619,0,0.80952381,POS
새바람,NNG,0,0,1,POS
새삼,MAG,0,0,0,None
새색시,NNG,0,0,1,POS
색,NNG,0.5,0,0.5,NEG
색깔,NNG,0,0,1,POS
색다르,VA,0,0,1,POS
생,XPN,0,0,1,POS
생,XSN,1,0,0,NEG
생각,NNG,0.333333333,0.25,0.375,POS
생겨나,VV,0,1,0,NEUT
생기,VV,0.666666667,0,0.333333333,NEG
생동,NNG,0,0,1,POS
생동감,NNG,0,0,1,POS
생명,NNG,0,0,1,POS
생물,NNG,1,0,0,NEG
생산,NNG,0,0,1,POS
생선,NNG,0,1,0,NEUT
생필품,NNG,0,0,1,POS
생활,NNG,0.5,0,0.5,NEG
생활고,NNG,1,0,0,NEG
서,VV,0,0,0.666666667,POS
서두르,VV,1,0,0,NEG
서로,MAG,0.333333333,0,0.666666667,POS
서로,NNG,0.5,0,0.5,NEG
서른,NR,0,0,0,COMP
서명,NNG,0,0,1,POS
서방,NNG,1,0,0,NEG
서비스,NNG,0,0,1,POS
서서히,MAG,0,0,0,None
서슴,VV,1,0,0,NEG
서슴없이,MAG,0,0,1,POS
서예,NNG,0,0,1,POS
서울,NNP,0.5,0.5,0,NEG
서쪽,NNG,0,1,0,NEUT
서툴,VA,1,0,0,NEG
석,NNG,1,0,0,NEG
석가모니,NNP,0,1,0,NEUT
석권,NNG,0,0,1,POS
석연,XR,1,0,0,NEG
섞이,VV,1,0,0,NEG
선,NNG,0,0,1,POS
선,NNP,0,0,1,POS
선구,NNG,0,0,1,POS
선두,NNG,0,0,1,POS
선물,NNG,0,0,1,POS
선보이,VV,0,0,1,POS
선언,NNG,0.333333333,0,0.666666667,POS
선전,NNG,1,0,0,NEG
선정,NNG,0.5,0,0.5,NEG
선진국,NNG,0,0,1,POS
선풍,NNG,0,0,1,POS
선호,NNG,0,0,1,POS
설,NNB,1,0,0,NEG
설계,NNG,1,0,0,NEG
설득,NNG,0.5,0,0.5,NEG
설득력,NNG,0.6,0,0.4,NEG
설레,VV,0,0,1,POS
설명,NNG,0.153846154,0.153846154,0.615384615,POS
섬,NNG,0.5,0,0,COMP
섬기,VV,0,0,1,POS
섬세,XR,0,0,1,POS
성,NNG,0,0,1,POS
성,XSN,0.418604651,0.139534884,0.441860465,POS
성격,NNG,0.5,0,0.5,NEG
성공,NNG,0,0,0.8,POS
성과,NNG,0,0,1,POS
성과물,NNG,0,0,1,POS
성금,NNG,0,0,1,POS
성대,XR,0,0,1,POS
성명,NNG,0.5,0.5,0,NEG
성숙,NNG,0,0,1,POS
성실,NNG,0,0,1,POS
성자,NNG,0,0,1,POS
성장,NNG,0.333333333,0,0.666666667,POS
성지,NNG,0.5,0,0.5,NEG
성찰,NNG,0,0,0,COMP
성취,NNG,0,0,1,POS
성행,NNG,1,0,0,NEG
성향,NNG,0,0.5,0.5,NEUT
성희롱,NNG,1,0,0,NEG
세,MM,1,0,0,NEG
세,NNB,1,0,0,NEG
세계,NNG,0.153846154,0,0.769230769,POS
세기,NNG,0,0,1,POS
세대,NNG,0,0,1,POS
세련미,NNG,0,0,1,POS
세상,NNG,0.75,0,0.25,NEG
세속,NNG,1,0,0,NEG
세습,NNG,1,0,0,NEG
세우,VV,0.333333333,0,0.666666667,POS
센스,NNG,0,0,1,POS
셈,NNB,0,0.166666667,0.333333333,None
셈,NNG,1,0,0,NEG
셰익스피어,NNP,0,0,1,POS
소,EF,0,0,0,None
소감,NNG,0,0,1,POS
소개,NNG,0,0,1,POS
소견,NNG,0,1,0,NEUT
소극적,NNG,1,0,0,NEG
소낙비,NNG,1,0,0,NEG
소녀,NNG,0,0,1,POS
소득,NNG,1,0,0,NEG
소리,NNG,1,0,0,NEG
소문,NNG,0.5,0,0.5,NEG
소변,NNG,1,0,0,NEG
소비자,NNG,0.5,0,0.5,NEG
소설,NNG,0,0,1,POS
소설집,NNG,1,0,0,NEG
소송,NNG,1,0,0,NEG
소수,NNG,1,0,0,NEG
소신,NNG,1,0,0,NEG
소심,XR,1,0,0,NEG
소아마비,NNG,1,0,0,NEG
소외,NNG,0,0,0,COMP
소용,NNG,1,0,0,NEG
소위,MAG,1,0,0,NEG
소일,NNG,0,0,1,POS
소중,XR,0,0,1,POS
소지,NNG,1,0,0,NEG
소홀,NNG,1,0,0,NEG
소홀히,MAG,1,0,0,NEG
소환,NNG,1,0,0,NEG
속,NNG,0.454545455,0.090909091,0.363636364,NEG
속내,NNG,0,0,0.5,COMP
속도,NNG,0,0,1,POS
속도감,NNG,0,0,1,POS
속이,VV,1,0,0,NEG
속임수,NNG,1,0,0,NEG
속하,VV,1,0,0,NEG
손,NNG,0.5,0,0.5,NEG
손꼽히,VV,0,0,1,POS
손님,NNG,0,0,1,POS
손목,NNG,0,0,1,POS
손바닥,NNG,0,1,0,NEUT
손발,NNG,0,1,0,NEUT
손색,NNG,0,0,1,POS
손쉽,VA,0,0,1,POS
손해,NNG,1,0,0,NEG
솔직,XR,0,0,1,POS
솜씨,NNG,0,0,1,POS
송수신,NNG,0,0,1,POS
송편,NNG,0,0,1,POS
수,MM,1,0,0,NEG
수,NNB,0.211382114,0.032520325,0.219512195,None
수놓,VV,0,0,1,POS
수단,NNG,1,0,0,NEG
수려,XR,0,0,1,POS
수미산,NNP,0,0,1,POS
수박,NNG,0,0,1,POS
수배,NNG,1,0,0,NEG
수분,NNG,1,0,0,NEG
수상,NNG,0,0,1,POS
수상작,NNG,0,0,1,POS
수십,NR,0,0,1,POS
수없이,MAG,0,0,0.5,None
수영,NNG,1,0,0,NEG
수요,NNG,0,0,1,POS
수용,NNG,0,0,1,POS
수익,NNG,1,0,0,NEG
수입,NNG,0,0,1,POS
수준,NNG,1,0,0,NEG
수줍,VA,0,0,1,POS
수직,NNG,0,1,0,NEUT
수퍼,NNG,0,0,1,POS
숙맥,NNG,1,0,0,NEG
숙연,XR,0,0,1,POS
순간,NNG,0,0,1,POS
순례자,NNG,1,0,0,NEG
순수,NNG,1,0,0,NEG
순수익,NNG,0,0,1,POS
순진,XR,1,0,0,NEG
숟가락,NNG,1,0,0,NEG
술,NNG,1,0,0,NEG
술술,MAG,0,0,1,POS
숨,VV,0.666666667,0,0.333333333,NEG
숨소리,NNG,0,0,1,POS
숨지,VV,1,0,0,NEG
숫자,NNG,1,0,0,NEG
숭배,NNG,1,0,0,NEG
숱하,VA,1,0,0,NEG
숲,NNG,0.5,0,0.5,NEG
쉬,VV,0,1,0,NEUT
쉽,VA,0.388888889,0,0.555555556,POS
스럽,XSA,0.411764706,0,0.529411765,POS
스스로,MAG,0,0,1,POS
스스로,NNG,0,0,1,POS
스타,NNG,0,0,1,POS
스토리,NNG,0.5,0,0.5,NEG
스펙터클,NNG,0,0,1,POS
슬프,VA,1,0,0,NEG
슬픔,NNG,1,0,0,NEG
습관,NNG,1,0,0,NEG
습기,NNG,0,0,1,POS
습니까,EF,0,0,1,POS
습니다,EF,0.352941176,0,0.588235294,POS
승부,NNG,0,0,1,POS
승진,NNG,1,0,0,NEG
시,EP,0.555555556,0,0.444444444,NEG
시,XSN,0,1,0,NEUT
시각,NNG,0,0.5,0.5,NEUT
시간,NNG,0.75,0,0.25,NEG
시급,XR,1,0,0,NEG
시기,NNG,1,0,0,NEG
시나리오,NNG,0,1,0,NEUT
시달리,VV,1,0,0,NEG
시대,NNG,0.5,0,0.5,NEG
시도,NNG,0,0,1,POS
시련,NNG,1,0,0,NEG
시멘트,NNG,1,0,0,NEG
시사,NNG,0,1,0,NEUT
시선,NNG,0,0,1,POS
시설,NNG,0,0,1,POS
시약,NNG,1,0,0,NEG
시인,NNG,0,1,0,NEUT
시작,NNG,0.25,0,0.75,POS
시장,NNG,0.333333333,0,0.666666667,POS
시절,NNG,0.4,0,0.6,POS
시중,NNG,0,0,1,POS
시집,NNG,0.5,0,0.5,NEG
시치미,NNG,0,1,0,NEUT
시키,XSV,0.555555556,0,0.444444444,NEG
시험,NNG,1,0,0,NEG
식,NNB,0,0,0,None
식,VV,1,0,0,NEG
식물,NNG,0,1,0,NEUT
식민,NNG,1,0,0,NEG
식욕,NNG,0,1,0,NEUT
식탁,NNG,1,0,0,NEG
식품,NNG,1,0,0,NEG
신,NNG,0,0,1,POS
신,XPN,0,0.5,0.5,NEUT
신경,NNG,0,1,0,NEUT
신기,NNG,0,0,1,POS
신기,XR,0,0,1,POS
신동,NNG,0,0,1,POS
신라,NNP,0,0,1,POS
신뢰,NNG,0,0,1,POS
신명,NNG,0,0,1,POS
신문,NNG,0,0,1,POS
신비,NNG,0,0,1,POS
신속히,MAG,0,0,1,POS
신화,NNG,0,0,1,POS
실감,NNG,0,0,1,POS
실로,MAG,1,0,0,NEG
실마리,NNG,0,0,1,POS
실명,NNG,1,0,0,NEG
실상,NNG,1,0,0,NEG
실용,NNG,0,0,1,POS
실정,NNG,0,0,1,POS
실제,NNG,0,0,0,None
실조,NNG,1,0,0,NEG
실천,NNG,0,0,0.666666667,POS
실패자,NNG,1,0,0,NEG
실현,NNG,0.25,0,0.75,POS
싫,VA,1,0,0,NEG
싫어하,VV,1,0,0,NEG
싫증,NNG,1,0,0,NEG
심각,NNG,1,0,0,NEG
심각,XR,1,0,0,NEG
심근,NNG,0,1,0,NEUT
심리,NNG,0.5,0.5,0,NEG
심부전증,NNG,0,1,0,NEUT
심심찮,VA,0,1,0,NEUT
심위,NNG,0,0,1,POS
심장,NNG,0,0.5,0,COMP
심지어,MAG,0,0,0,None
심화,NNG,0.5,0,0.5,NEG
심회,NNG,1,0,0,NEG
십상,NNG,1,0,0,NEG
싶,VX,0.173913043,0.086956522,0.52173913,POS
싸,VA,0,0,1,POS
싸구려,NNG,1,0,0,NEG
싸늘,XR,1,0,0,NEG
싸우,VV,1,0,0,NEG
싸움,NNG,1,0,0,NEG
쌓,VV,0,0,1,POS
써먹,VV,1,0,0,NEG
썩이,VV,1,0,0,NEG
쏟,VV,0,0.333333333,0.666666667,POS
쏟아지,VV,0,0,1,POS
쏠리,VV,0,0,1,POS
쏠쏠,XR,0,0,1,POS
쏴아아,MAG,0,0,1,POS
쑥스럽,VA,0,0,0.5,COMP
쓰,VA,1,0,0,NEG
쓰,VV,0.272727273,0.090909091,0.636363636,POS
쓰러지,VV,0.5,0,0.5,NEG
쓰레기,NNG,1,0,0,NEG
쓸쓸,XR,0.333333333,0,0.333333333,COMP
씁쓸,XR,1,0,0,NEG
씌우,VV,1,0,0,NEG
씨,NNB,0,0,1,POS
씨발,IC,1,0,0,NEG
아,EC,0.366666667,0.044444444,0.533333333,POS
아,IC,1,0,0,NEG
아끼,VV,0,0,1,POS
아내,NNG,1,0,0,NEG
아니,IC,1,0,0,NEG
아니,VCN,0.358974359,0.102564103,0.153846154,None
아도,EC,0.166666667,0.166666667,0,None
아들,NNG,1,0,0,NEG
아라,EC,0,0,1,POS
아랑곳,NNG,0,0,1,POS
아름답,VA,0.3,0,0.7,POS
아마,MAG,0,0,1,POS
아무,MM,1,0,0,NEG
아무,NP,0.5,0,0.5,NEG
아무래도,MAG,0,0,0,None
아무런,MM,0.666666667,0.333333333,0,NEG
아무렇,VA,0,0,1,POS
아버지,NNG,0.5,0,0.5,NEG
아빠,NNG,0,0,1,POS
아사,NNG,1,0,0,NEG
아서,EC,0.428571429,0,0.285714286,NEG
아성,NNG,0,0,1,POS
아쉬움,NNG,1,0,0,NEG
아쉽,VA,1,0,0,NEG
아스팔트,NNG,0,0,1,POS
아시아,NNP,0,0.5,0.5,NEUT
아야,EC,0.037037037,0.018518519,0.148148148,None
아야지,EF,0,0,0,None
아연,MAG,1,0,0,NEG
아예,MAG,0.25,0,0,None
아요,EF,1,0,0,NEG
아울러,MAG,0,0,0,None
아이,NNG,0.375,0,0.625,POS
아이러니,NNG,1,0,0,NEG
아주,MAG,0.25,0,0.75,POS
아직,MAG,0.6,0,0,NEG
아침,NNG,0,0,1,POS
아파트,NNG,1,0,0,NEG
아프,VA,0.8,0.2,0,NEG
아픔,NNG,0.5,0,0.5,NEG
악기,NNG,1,0,0,NEG
악수,NNG,0,0,1,POS
악재,NNG,1,0,0,NEG
악절,NNG,0,0,1,POS
악화,NNG,1,0,0,NEG
안,MAG,0.5625,0.125,0.25,NEG
안,NNG,0.333333333,0.333333333,0.333333333,NEG
안,VV,0.5,0,0.5,NEG
안개,NNG,0,1,0,NEUT
안무가,NNG,0,0,1,POS
안방,NNG,0,0,1,POS
안보,NNG,0,0,1,POS
안스럽,VA,1,0,0,NEG
안전,NNG,0.5,0,0.5,NEG
안절부절못하,VV,0,0,1,POS
안정,NNG,1,0,0,NEG
안타까워하,VV,1,0,0,NEG
안타깝,VA,1,0,0,NEG
앉,VV,0,1,0,NEUT
않,VV,1,0,0,NEG
않,VX,0.556818182,0.022727273,0.352272727,NEG
알,VV,0.363636364,0.090909091,0.454545455,POS
알뜰,NNG,0,0,1,POS
알뜰히,MAG,1,0,0,NEG
알리,VV,0.166666667,0.083333333,0.666666667,POS
알쏭달쏭,MAG,0,1,0,NEUT
알코올,NNG,1,0,0,NEG
앓,VV,0.5,0,0.5,NEG
암흑,NNG,0,0,1,POS
압도,NNG,0.333333333,0.333333333,0.333333333,NEG
압박,NNG,1,0,0,NEG
앗,VV,1,0,0,NEG
았,EP,0.536585366,0.097560976,0.317073171,NEG
았었,EP,1,0,0,NEG
앙상,XR,1,0,0,NEG
앞,NNG,0.5,0.166666667,0.333333333,NEG
앞서,VV,1,0,0,NEG
앞장,NNG,0,0,1,POS
애,NNG,1,0,0,NEG
애꿎,VA,1,0,0,NEG
애끊,VV,0,0,0,COMP
애니메이션,NNG,0,0,1,POS
애닯,VA,0,0,0,COMP
애용,NNG,0,0,1,POS
애정,NNG,0,0,1,POS
애타,VV,0,0,1,POS
애틋,XR,0,0,1,POS
액수,NNG,1,0,0,NEG
앱시다,EF,1,0,0,NEG
앳되,VA,0,0,1,POS
야,EC,0,0,0,None
야,EF,0.5,0.25,0,NEG
야,JX,0,0,0,None
야릇,XR,0,1,0,NEUT
약,NNG,1,0,0,NEG
약간,NNG,0,0,0,COMP
약골,NNG,1,0,0,NEG
약속,NNG,0,0,1,POS
약탈,NNG,1,0,0,NEG
약하,VA,1,0,0,NEG
약혼,NNG,1,0,0,NEG
약화,NNG,0,0,1,POS
양,MM,0,0,1,POS
양보,NNG,1,0,0,NEG
양상,NNG,1,0,0,NEG
